filename_x,topic_id,topic_keywords,file_id,filename_y,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm,emotion_label
112.txt,-1,Outlier,112,112.wav,-0.0176,-0.0076,0.1174,3.4254,-0.0929402949584186,0.8135711281710198,0.5932372909753051,0.9558282208588958,-0.7791178808921424,0.6713140354831438,Neutral
113.txt,-1,Outlier,113,113.wav,-0.0201,-0.0086,1.1715,3.8506,0.7366966049616044,0.8789584202093479,0.5661696105798428,0.9496932515337424,0.907223599343366,0.8082235888849535,"Excited (Positive, High arousal)"
114.txt,-1,Outlier,114,114.wav,-0.0949,-0.0407,0.3158,3.3946,-0.515529374161723,0.7070787613750376,-0.5213933852583951,0.752760736196319,-0.5096653630650508,0.661396786553756,Negative (Low/Med arousal)
115.txt,-1,Outlier,115,115.wav,-0.0247,-0.0106,0.2739,3.3657,-0.0339373774062903,0.7947573144254252,0.5130297898776656,0.9374233128834356,-0.5809045446902462,0.6520913159674147,Neutral
116.txt,1,"great question, good space, , , , , , , , ",116,116.wav,-0.0611,-0.0262,0.7586,3.6788,0.2218679821097619,0.7973118692702572,-0.0269078864883268,0.841717791411043,0.4706438507078507,0.7529059471294716,Neutral
117.txt,1,"great question, good space, , , , , , , , ",117,117.wav,-0.013,-0.0056,0.4432,3.4647,0.1957469332844651,0.826033173517682,0.6397087978814424,0.9680981595092024,-0.2482149313125121,0.6839681875261616,Neutral
118.txt,-1,Outlier,118,118.wav,-0.0678,-0.0291,0.7545,3.6823,0.1637524838034033,0.788979643801591,-0.1353670476940612,0.8239263803680981,0.4628720153008678,0.7540329072350839,Neutral
119.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",119,119.wav,-0.0308,-0.0132,0.6859,3.6351,0.3793894354663651,0.8301537189387177,0.4360407510969981,0.9214723926380368,0.3227381198357322,0.7388350452393985,"Excited (Positive, High arousal)"
120.txt,-1,Outlier,120,120.wav,-0.0739,-0.0317,0.7782,3.6803,0.1376772890011303,0.7806821950772881,-0.2314346250887596,0.8079754601226994,0.5067892030910203,0.7533889300318768,Neutral
121.txt,3,"new retailers, solid pricing, intermodal pricing, retail perspective, intermodal business, , , , , ",121,121.wav,-0.0164,-0.007,0.2482,3.3396,-0.0074532485483409,0.8015983079597755,0.6057754708867311,0.9595092024539876,-0.620681967983413,0.6436874134655632,Neutral
122.txt,-1,Outlier,122,122.wav,-0.045,-0.0193,1.1007,3.9012,0.5515551367261955,0.8542826459403459,0.2314346250887597,0.8840490797546012,0.8716756483636311,0.8245162121260906,"Excited (Positive, High arousal)"
123.txt,-1,Outlier,123,123.wav,-0.1582,-0.0678,0.4118,3.4784,-0.6207235824019949,0.6374412494263961,-0.9232759585911384,0.5865030674846626,-0.3181712062128513,0.6883794313681296,Negative (Low/Med arousal)
124.txt,1,"great question, good space, , , , , , , , ",124,124.wav,-0.0049,-0.0021,1.3948,4.0869,0.8394359048311855,0.9369400237955504,0.7112978126415141,0.9895705521472394,0.9675739970208568,0.8843094954438613,"Excited (Positive, High arousal)"
125.txt,1,"great question, good space, , , , , , , , ",125,125.wav,-0.0063,-0.0027,0.5633,3.543,0.3686896874308645,0.8475347327919316,0.6998310755641945,0.9858895705521472,0.0375482992975344,0.7091798950317159,"Excited (Positive, High arousal)"
126.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",126,126.wav,-0.1597,-0.0685,0.2923,3.3683,-0.7386996868845046,0.6175685376443195,-0.926805988514952,0.5822085889570552,-0.5505933852540574,0.6529284863315838,Negative (Low/Med arousal)
127.txt,-1,Outlier,127,127.wav,-0.0164,-0.007,0.9302,3.8066,0.6674342950649205,0.8767826464341935,0.6057754708867311,0.9595092024539876,0.7290931192431098,0.7940560904143993,"Excited (Positive, High arousal)"
128.txt,-1,Outlier,128,128.wav,-0.0237,-0.0102,0.5199,3.5445,0.2287158219720684,0.8247700892738091,0.524947503216976,0.9398773006134972,-0.067515859272839,0.7096628779341212,Neutral
129.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",129,129.wav,-0.0528,-0.0226,0.2769,3.3834,-0.2340086209114297,0.760797097598696,0.1080496671407136,0.8638036809815951,-0.576066908963573,0.6577905142157967,Neutral
130.txt,-1,Outlier,130,130.wav,-0.1228,-0.0526,0.4501,3.4854,-0.5038532543201567,0.6851939764031739,-0.7752481139030338,0.6797546012269938,-0.2324583947372795,0.690633351579354,Negative (Low/Med arousal)
131.txt,-1,Outlier,131,131.wav,-0.0888,-0.038,0.5071,3.5434,-0.2717820273253316,0.7393169219232951,-0.4452417998789476,0.7693251533742331,-0.0983222547717156,0.7093086904723572,Neutral
132.txt,-1,Outlier,132,132.wav,-0.0236,-0.0101,-0.2536,3.2854,-0.2167931720548542,0.7833632144023329,0.5261281633115472,0.9404907975460124,-0.9597145074212556,0.6262356312586534,Neutral
133.txt,-1,Outlier,133,133.wav,-0.1309,-0.0561,1.8267,4.3778,0.0865649115075873,0.8181290941196386,-0.8228159390467201,0.6582822085889571,0.9959457620618948,0.9779759796503202,Neutral
134.txt,1,"great question, good space, , , , , , , , ",134,134.wav,-0.004,-0.0017,0.9419,3.7773,0.7302893697264349,0.8883231821323586,0.7184753637310175,0.9920245398773008,0.7421033757218523,0.7846218243874166,"Excited (Positive, High arousal)"
135.txt,-1,Outlier,135,135.wav,-0.0279,-0.012,0.7651,3.6557,0.4781828801716231,0.8371511831303258,0.4735491830080647,0.9288343558282208,0.4828165773351816,0.7454680104324306,"Excited (Positive, High arousal)"
136.txt,0,"major population, refined products, significant volumes, new terminals, little market, larger step, joint venture, critical markets, cheap equipment, ",136,136.wav,-0.0247,-0.0106,0.7732,3.7119,0.5053790412062648,0.8504935413629915,0.5130297898776656,0.9374233128834356,0.4977282925348639,0.7635637698425475,"Excited (Positive, High arousal)"
