filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm
170.wav,-0.1305,-0.0559,0.8602,3.7557,0.29953815005150575,0.619658520209144,-0.23591208024213872,0.6660638939119952,0.8349883803451502,0.573253146506293
171.wav,-0.1057,-0.0453,0.3495,3.4067,-0.0783186228234278,0.5434152598263001,0.04280769835283234,0.729957805907173,-0.19944494399968796,0.35687271374542734
172.wav,-0.2144,-0.0919,0.7489,3.7559,-0.05901544045404661,0.5112214244922764,-0.8332813079150534,0.4490657022302592,0.7152504270069602,0.5733771467542935
173.wav,-0.2031,-0.0871,0.3494,3.6705,-0.49452965529035936,0.4992139176562862,-0.7893499218758945,0.47799879445449067,-0.19970938870482427,0.5204290408580817
174.wav,-0.1416,-0.0607,1.3944,4.098,0.31949761239753965,0.7113051863234527,-0.35156565437917286,0.6371308016877637,0.9905608791742522,0.7854795709591418
175.wav,-0.0567,-0.0243,0.2977,3.4838,0.10353713197670847,0.6306074468689022,0.5388473046963813,0.8565400843881857,-0.3317730407429644,0.40467480934961864
176.wav,-0.0165,-0.0071,1.3443,4.0575,0.8869484001445196,0.8602932594653616,0.7863170685201555,0.9602169981916817,0.9875797317688838,0.7603695207390415
177.wav,-0.1319,-0.0565,0.9951,3.8599,0.33350373455296045,0.650152266549259,-0.2509553712920359,0.6624472573839663,0.9179628403979567,0.6378572757145515
178.wav,-0.0211,-0.009,0.4115,3.4397,0.36701496115721766,0.6630485352592164,0.7654168925543398,0.9487643158529234,-0.03138697023990442,0.3773327546655094
179.wav,-0.0905,-0.0388,0.3294,3.3793,-0.019416067361678196,0.5545113573650897,0.21313557314275067,0.7691380349608198,-0.25196770786610706,0.3398846797693596
180.wav,-0.0113,-0.0049,0.5979,3.5775,0.6278888153893704,0.7181234621661527,0.8079530332156937,0.9734779987944545,0.44782459756304704,0.4627689255378511
181.wav,-0.0017,-0.0007,1.5159,4.1925,0.9189774077565326,0.9214320713150166,0.8427996367454306,0.998794454490657,0.9951551787676346,0.8440696881393762
182.wav,-0.1881,-0.0806,-0.329,3.4127,-0.8421041469321882,0.4388858723467899,-0.7155028523895846,0.5171790235081374,-0.9687054414747918,0.36059272118544233
183.wav,-0.1987,-0.0852,0.5562,3.5418,-0.20908196952550698,0.4650431790315057,-0.7696408889285862,0.48945147679324896,0.3514769498775722,0.4406348812697624
184.wav,-0.0455,-0.0195,0.2875,3.3925,0.1334055436495411,0.6167709363749048,0.6233469102752399,0.8854731766124172,-0.3565358229761577,0.3480686961373923
185.wav,-0.0826,-0.0354,0.4124,3.3538,0.13425644387459926,0.5568534783844734,0.29742337940985847,0.7896323086196505,-0.02891049166065996,0.3240746481492963
186.wav,-0.2378,-0.1019,0.5217,3.4213,-0.31661821740221935,0.37735657930628697,-0.8988233377475698,0.38878842676311026,0.26558690294313114,0.36592473184946367
187.wav,-0.1612,-0.0691,1.8421,4.3896,0.23425165744208992,0.7763849114196117,-0.5306916527749063,0.5864978902953587,0.9991949676590861,0.9662719325438649
188.wav,-0.1474,-0.0632,0.0299,3.2539,-0.6011522670454603,0.44209900354701237,-0.40822450416500156,0.6220614828209764,-0.7940800299259192,0.26213652427304834
189.wav,-0.0441,-0.0189,0.4595,3.591,0.3667445333318387,0.6801143777091653,0.6330272965416329,0.889089813140446,0.10046177012204453,0.4711389422778846
190.wav,-0.3855,-0.1652,1.7099,4.2931,0.0009880800114180355,0.4568375429698417,-0.9963570615599276,0.007233273056057739,0.9983332215827637,0.9064418128836257
